;date;;lever;;lever minute;;zenith;;coucher;;phase lune;;hlum;;minutelum;;difference;;
(;2022-10-09;,;8:03;,;483;,;13:38;,;19:12;,;PL;,;11:09;,;669;,;-3;),;
(;2022-10-10;,;8:05;,;485;,;13:38;,;19:10;,;;,;11:05;,;665;,;-4;),;
(;2022-10-11;,;8:06;,;486;,;13:37;,;19:08;,;;,;11:02;,;662;,;-3;),;
(;2022-10-12;,;8:08;,;488;,;13:37;,;19:06;,;;,;10:58;,;658;,;-4;),;
(;2022-10-13;,;8:09;,;489;,;13:37;,;19:04;,;;,;10:55;,;655;,;-3;),;
(;2022-10-14;,;8:11;,;491;,;13:37;,;19:02;,;;,;10:51;,;651;,;-4;),;
(;2022-10-15;,;8:12;,;492;,;13:36;,;18:59;,;;,;10:47;,;647;,;-4;),;
(;2022-10-16;,;8:14;,;494;,;13:36;,;18:58;,;;,;10:44;,;644;,;-3;),;
(;2022-10-17;,;8:15;,;495;,;13:36;,;18:56;,;DQ;,;10:41;,;641;,;-3;),;
(;2022-10-18;,;8:17;,;497;,;13:36;,;18:54;,;;,;10:37;,;637;,;-4;),;
(;2022-10-19;,;8:18;,;498;,;13:36;,;18:52;,;;,;10:34;,;634;,;-3;),;
(;2022-10-20;,;8:20;,;500;,;13:35;,;18:50;,;;,;10:30;,;630;,;-4;),;
(;2022-10-21;,;8:21;,;501;,;13:35;,;18:48;,;;,;10:27;,;627;,;-3;),;
(;2022-10-22;,;8:23;,;503;,;13:35;,;18:47;,;;,;10:24;,;624;,;-3;),;
(;2022-10-23;,;8:25;,;505;,;13:35;,;18:45;,;;,;10:20;,;620;,;-4;),;
(;2022-10-24;,;8:26;,;506;,;13:35;,;18:43;,;;,;10:17;,;617;,;-3;),;
(;2022-10-25;,;8:28;,;508;,;13:35;,;18:41;,;NL;,;10:13;,;613;,;-4;),;
(;2022-10-26;,;8:29;,;509;,;13:35;,;18:39;,;;,;10:10;,;610;,;-3;),;
(;2022-10-27;,;8:31;,;511;,;13:35;,;18:38;,;;,;10:07;,;607;,;-3;),;
(;2022-10-28;,;8:32;,;512;,;13:34;,;18:36;,;;,;10:04;,;604;,;-3;),;
(;2022-10-29;,;8:34;,;514;,;13:34;,;18:34;,;;,;10:00;,;600;,;-4;),;
(;2022-10-30;,;7:36;,;456;,;12:34;,;17:32;,;;,;9:56;,;596;,;-4;),;
(;2022-10-31;,;7:37;,;457;,;12:34;,;17:31;,;;,;9:54;,;594;,;-2;),;
(;2022-11-01;,;7:39;,;459;,;12:34;,;17:29;,;PQ;,;9:50;,;590;,;-4;),;
(;2022-11-02;,;7:40;,;460;,;12:34;,;17:27;,;;,;9:47;,;587;,;-3;),;
(;2022-11-03;,;7:42;,;462;,;12:34;,;17:26;,;;,;9:44;,;584;,;-3;),;
(;2022-11-04;,;7:44;,;464;,;12:34;,;17:24;,;;,;9:40;,;580;,;-4;),;
(;2022-11-05;,;7:45;,;465;,;12:34;,;17:23;,;;,;9:38;,;578;,;-2;),;
(;2022-11-06;,;7:47;,;467;,;12:34;,;17:21;,;;,;9:34;,;574;,;-4;),;
(;2022-11-07;,;7:48;,;468;,;12:34;,;17:20;,;;,;9:32;,;572;,;-2;),;
(;2022-11-08;,;7:50;,;470;,;12:34;,;17:18;,;PL;,;9:28;,;568;,;-4;),;
(;2022-11-09;,;7:52;,;472;,;12:34;,;17:17;,;;,;9:25;,;565;,;-3;),;
(;2022-11-10;,;7:53;,;473;,;12:35;,;17:15;,;;,;9:22;,;562;,;-3;),;
(;2022-11-11;,;7:55;,;475;,;12:35;,;17:14;,;;,;9:19;,;559;,;-3;),;
(;2022-11-12;,;7:56;,;476;,;12:35;,;17:13;,;;,;9:17;,;557;,;-2;),;
(;2022-11-13;,;7:58;,;478;,;12:35;,;17:11;,;;,;9:13;,;553;,;-4;),;
(;2022-11-14;,;7:59;,;479;,;12:35;,;17:10;,;;,;9:11;,;551;,;-2;),;
(;2022-11-15;,;8:01;,;481;,;12:35;,;17:09;,;;,;9:08;,;548;,;-3;),;
(;2022-11-16;,;8:03;,;483;,;12:35;,;17:08;,;DQ;,;9:05;,;545;,;-3;),;
(;2022-11-17;,;8:04;,;484;,;12:36;,;17:07;,;;,;9:03;,;543;,;-2;),;
(;2022-11-18;,;8:06;,;486;,;12:36;,;17:06;,;;,;9:00;,;540;,;-3;),;
(;2022-11-19;,;8:07;,;487;,;12:36;,;17:04;,;;,;8:57;,;537;,;-3;),;
(;2022-11-20;,;8:09;,;489;,;12:36;,;17:03;,;;,;8:54;,;534;,;-3;),;
(;2022-11-21;,;8:10;,;490;,;12:36;,;17:02;,;;,;8:52;,;532;,;-2;),;
(;2022-11-22;,;8:12;,;492;,;12:37;,;17:01;,;;,;8:49;,;529;,;-3;),;
(;2022-11-23;,;8:13;,;493;,;12:37;,;17:01;,;NL;,;8:48;,;528;,;-1;),;
(;2022-11-24;,;8:15;,;495;,;12:37;,;16:59;,;;,;8:44;,;524;,;-4;),;
(;2022-11-25;,;8:16;,;496;,;12:38;,;16:59;,;;,;8:43;,;523;,;-1;),;
(;2022-11-26;,;8:17;,;497;,;12:38;,;16:58;,;;,;8:41;,;521;,;-2;),;
(;2022-11-27;,;8:19;,;499;,;12:38;,;16:57;,;;,;8:38;,;518;,;-3;),;
(;2022-11-28;,;8:20;,;500;,;12:39;,;16:57;,;;,;8:37;,;517;,;-1;),;
(;2022-11-29;,;8:21;,;501;,;12:39;,;16:56;,;;,;8:35;,;515;,;-2;),;
(;2022-11-30;,;8:23;,;503;,;12:39;,;16:55;,;PQ;,;8:32;,;512;,;-3;),;
(;2022-12-01;,;8:24;,;504;,;12:40;,;16:55;,;;,;8:31;,;511;,;-1;),;
(;2022-12-02;,;8:25;,;505;,;12:40;,;16:54;,;;,;8:29;,;509;,;-2;),;
(;2022-12-03;,;8:27;,;507;,;12:40;,;16:54;,;;,;8:27;,;507;,;-2;),;
(;2022-12-04;,;8:28;,;508;,;12:41;,;16:54;,;;,;8:26;,;506;,;-1;),;
(;2022-12-05;,;8:29;,;509;,;12:41;,;16:53;,;;,;8:24;,;504;,;-2;),;
(;2022-12-06;,;8:30;,;510;,;12:42;,;16:53;,;;,;8:23;,;503;,;-1;),;
(;2022-12-07;,;8:31;,;511;,;12:42;,;16:53;,;;,;8:22;,;502;,;-1;),;
(;2022-12-08;,;8:32;,;512;,;12:43;,;16:52;,;PL;,;8:20;,;500;,;-2;),;
(;2022-12-09;,;8:33;,;513;,;12:43;,;16:52;,;;,;8:19;,;499;,;-1;),;
(;2022-12-10;,;8:34;,;514;,;12:43;,;16:52;,;;,;8:18;,;498;,;-1;),;
(;2022-12-11;,;8:35;,;515;,;12:44;,;16:52;,;;,;8:17;,;497;,;-1;),;
(;2022-12-12;,;8:36;,;516;,;12:44;,;16:52;,;;,;8:16;,;496;,;-1;),;
(;2022-12-13;,;8:37;,;517;,;12:45;,;16:52;,;;,;8:15;,;495;,;-1;),;
(;2022-12-14;,;8:38;,;518;,;12:45;,;16:52;,;;,;8:14;,;494;,;-1;),;
(;2022-12-15;,;8:39;,;519;,;12:46;,;16:52;,;;,;8:13;,;493;,;-1;),;
(;2022-12-16;,;8:40;,;520;,;12:46;,;16:53;,;DQ;,;8:13;,;493;,;0;),;
(;2022-12-17;,;8:40;,;520;,;12:47;,;16:53;,;;,;8:13;,;493;,;0;),;
(;2022-12-18;,;8:41;,;521;,;12:47;,;16:53;,;;,;8:12;,;492;,;-1;),;
(;2022-12-19;,;8:42;,;522;,;12:48;,;16:54;,;;,;8:12;,;492;,;0;),;
(;2022-12-20;,;8:42;,;522;,;12:48;,;16:54;,;;,;8:12;,;492;,;0;),;
(;2022-12-21;,;8:43;,;523;,;12:49;,;16:54;,;;,;8:11;,;491;,;-1;),;
(;2022-12-22;,;8:43;,;523;,;12:49;,;16:55;,;;,;8:12;,;492;,;1;),;
(;2022-12-23;,;8:44;,;524;,;12:50;,;16:56;,;NL;,;8:12;,;492;,;0;),;
(;2022-12-24;,;8:44;,;524;,;12:50;,;16:56;,;;,;8:12;,;492;,;0;),;
(;2022-12-25;,;8:45;,;525;,;12:51;,;16:57;,;;,;8:12;,;492;,;0;),;
(;2022-12-26;,;8:45;,;525;,;12:51;,;16:58;,;;,;8:13;,;493;,;1;),;
(;2022-12-27;,;8:45;,;525;,;12:52;,;16:58;,;;,;8:13;,;493;,;0;),;
(;2022-12-28;,;8:45;,;525;,;12:52;,;16:59;,;;,;8:14;,;494;,;1;),;
(;2022-12-29;,;8:46;,;526;,;12:53;,;16:59;,;;,;8:13;,;493;,;-1;),;
(;2022-12-30;,;8:46;,;526;,;12:53;,;17:01;,;PQ;,;8:15;,;495;,;2;),;
(;2022-12-31;,;8:46;,;526;,;12:54;,;17:02;,;;,;8:16;,;496;,;1;),;
(;2023-01-01;,;8:46;,;526;,;12:54;,;17:03;,;;,;8:17;,;497;,;1;);
